"calender_year","gender","dept_name","avg_salary"
2000.0,"F","Quality Management",53863.33
2001.0,"F","Quality Management",55946.66
2002.0,"F","Quality Management",57629.97
1990.0,"M","Quality Management",42991.80
1991.0,"M","Quality Management",45221.94
1992.0,"M","Quality Management",45813.23
1993.0,"M","Quality Management",46487.68
1994.0,"M","Quality Management",50517.67
1995.0,"M","Quality Management",51656.11
1996.0,"M","Quality Management",52484.49
1997.0,"M","Quality Management",53448.81
1998.0,"M","Quality Management",52442.07
1999.0,"M","Quality Management",53884.69
2000.0,"M","Quality Management",59421.57
2001.0,"M","Quality Management",61657.05
2002.0,"M","Quality Management",63650.47
1990.0,"F","Research",47005.88
1991.0,"F","Research",46979.08
1992.0,"F","Research",47635.95
1993.0,"F","Research",48588.29
1994.0,"F","Research",49742.10
1995.0,"F","Research",50420.71
1996.0,"F","Research",51633.22
1997.0,"F","Research",52388.12
1998.0,"F","Research",53413.43
1999.0,"F","Research",54685.89
2000.0,"F","Research",56551.97
2001.0,"F","Research",58615.66
2002.0,"F","Research",60821.50
1990.0,"M","Research",46638.34
1991.0,"M","Research",46843.79
1992.0,"M","Research",47339.88
1993.0,"M","Research",48624.61
1994.0,"M","Research",52723.48
1995.0,"M","Research",53567.51
1996.0,"M","Research",54667.78
1997.0,"M","Research",55841.00
1998.0,"M","Research",55095.75
1999.0,"M","Research",56363.11
2000.0,"M","Research",61922.89
2001.0,"M","Research",64006.22
2002.0,"M","Research",66512.30
1990.0,"F","Sales",67448.70
1991.0,"F","Sales",67270.69
1992.0,"F","Sales",68333.47
1993.0,"F","Sales",69328.25
1994.0,"F","Sales",70368.89
1995.0,"F","Sales",71582.74
1996.0,"F","Sales",72539.82
1997.0,"F","Sales",73673.18
1998.0,"F","Sales",74629.33
1999.0,"F","Sales",75489.05
2000.0,"F","Sales",77469.37
2001.0,"F","Sales",79553.59
2002.0,"F","Sales",81513.38
1990.0,"M","Sales",67413.76
1991.0,"M","Sales",68846.84
1992.0,"M","Sales",69628.75
1993.0,"M","Sales",70643.11
1994.0,"M","Sales",74672.25
1995.0,"M","Sales",75392.29
1996.0,"M","Sales",76194.49
1997.0,"M","Sales",77031.56
1998.0,"M","Sales",76140.20
1999.0,"M","Sales",77413.62
2000.0,"M","Sales",83072.84
2001.0,"M","Sales",85173.86
2002.0,"M","Sales",87113.29
